Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 513 |Batch: 000 | loss: 0.213290 | reconstruction_loss: 0.196071 | z_kl_loss: 0.017219 | accu: 0.969890 Binary_Cross_Entropy:0.19607137143611908.   KL-D:0.017218802124261856.   
Epoch: 514 |Batch: 000 | loss: 0.210912 | reconstruction_loss: 0.194012 | z_kl_loss: 0.016900 | accu: 0.970910 Binary_Cross_Entropy:0.19401244819164276.   KL-D:0.016899799928069115.   
Epoch: 515 |Batch: 000 | loss: 0.205076 | reconstruction_loss: 0.189112 | z_kl_loss: 0.015964 | accu: 0.971524 Binary_Cross_Entropy:0.18911178410053253.   KL-D:0.0159637238830328.   
Epoch: 516 |Batch: 000 | loss: 0.215362 | reconstruction_loss: 0.200377 | z_kl_loss: 0.014985 | accu: 0.969956 Binary_Cross_Entropy:0.20037740468978882.   KL-D:0.014985036104917526.   
Epoch: 517 |Batch: 000 | loss: 0.204672 | reconstruction_loss: 0.189196 | z_kl_loss: 0.015476 | accu: 0.970620 Binary_Cross_Entropy:0.1891956329345703.   KL-D:0.015476367436349392.   
Epoch: 518 |Batch: 000 | loss: 0.205029 | reconstruction_loss: 0.190036 | z_kl_loss: 0.014993 | accu: 0.970837 Binary_Cross_Entropy:0.19003558158874512.   KL-D:0.0149933360517025.   
Epoch: 519 |Batch: 000 | loss: 0.211297 | reconstruction_loss: 0.195271 | z_kl_loss: 0.016026 | accu: 0.969965 Binary_Cross_Entropy:0.19527101516723633.   KL-D:0.01602581888437271.   
Epoch: 520 |Batch: 000 | loss: 0.209925 | reconstruction_loss: 0.193720 | z_kl_loss: 0.016205 | accu: 0.969775 Binary_Cross_Entropy:0.19371987879276276.   KL-D:0.016205254942178726.   
Epoch: 521 |Batch: 000 | loss: 0.208120 | reconstruction_loss: 0.191773 | z_kl_loss: 0.016347 | accu: 0.970567 Binary_Cross_Entropy:0.1917727291584015.   KL-D:0.01634746976196766.   
Epoch: 522 |Batch: 000 | loss: 0.198842 | reconstruction_loss: 0.183921 | z_kl_loss: 0.014921 | accu: 0.971581 Binary_Cross_Entropy:0.1839209944009781.   KL-D:0.014921462163329124.   
Epoch: 523 |Batch: 000 | loss: 0.203859 | reconstruction_loss: 0.189044 | z_kl_loss: 0.014815 | accu: 0.970606 Binary_Cross_Entropy:0.18904371559619904.   KL-D:0.014815020374953747.   
Epoch: 524 |Batch: 000 | loss: 0.201804 | reconstruction_loss: 0.187525 | z_kl_loss: 0.014279 | accu: 0.972573 Binary_Cross_Entropy:0.18752476572990417.   KL-D:0.014278845861554146.   
Epoch: 525 |Batch: 000 | loss: 0.205419 | reconstruction_loss: 0.190436 | z_kl_loss: 0.014982 | accu: 0.970486 Binary_Cross_Entropy:0.1904361993074417.   KL-D:0.014982343651354313.   
Epoch: 526 |Batch: 000 | loss: 0.194332 | reconstruction_loss: 0.180563 | z_kl_loss: 0.013769 | accu: 0.972579 Binary_Cross_Entropy:0.18056263029575348.   KL-D:0.013769380748271942.   
Epoch: 527 |Batch: 000 | loss: 0.201682 | reconstruction_loss: 0.186423 | z_kl_loss: 0.015259 | accu: 0.971051 Binary_Cross_Entropy:0.1864234209060669.   KL-D:0.015259063802659512.   
Epoch: 528 |Batch: 000 | loss: 0.204699 | reconstruction_loss: 0.188890 | z_kl_loss: 0.015809 | accu: 0.971480 Binary_Cross_Entropy:0.18889020383358002.   KL-D:0.01580897532403469.   
Epoch: 529 |Batch: 000 | loss: 0.202170 | reconstruction_loss: 0.186477 | z_kl_loss: 0.015694 | accu: 0.971143 Binary_Cross_Entropy:0.18647658824920654.   KL-D:0.015693748369812965.   
Epoch: 530 |Batch: 000 | loss: 0.207397 | reconstruction_loss: 0.191389 | z_kl_loss: 0.016007 | accu: 0.970097 Binary_Cross_Entropy:0.19138942658901215.   KL-D:0.016007261350750923.   
Epoch: 531 |Batch: 000 | loss: 0.205983 | reconstruction_loss: 0.190119 | z_kl_loss: 0.015864 | accu: 0.970219 Binary_Cross_Entropy:0.19011902809143066.   KL-D:0.015864169225096703.   
Epoch: 532 |Batch: 000 | loss: 0.208532 | reconstruction_loss: 0.192577 | z_kl_loss: 0.015955 | accu: 0.970413 Binary_Cross_Entropy:0.1925767958164215.   KL-D:0.015955403447151184.   
Epoch: 533 |Batch: 000 | loss: 0.202452 | reconstruction_loss: 0.186564 | z_kl_loss: 0.015888 | accu: 0.971668 Binary_Cross_Entropy:0.18656371533870697.   KL-D:0.01588789001107216.   
Epoch: 534 |Batch: 000 | loss: 0.203707 | reconstruction_loss: 0.188592 | z_kl_loss: 0.015115 | accu: 0.971248 Binary_Cross_Entropy:0.18859224021434784.   KL-D:0.015114898793399334.   
Epoch: 535 |Batch: 000 | loss: 0.203291 | reconstruction_loss: 0.187674 | z_kl_loss: 0.015617 | accu: 0.970913 Binary_Cross_Entropy:0.18767359852790833.   KL-D:0.015616937540471554.   
Epoch: 536 |Batch: 000 | loss: 0.203807 | reconstruction_loss: 0.187327 | z_kl_loss: 0.016480 | accu: 0.970861 Binary_Cross_Entropy:0.18732725083827972.   KL-D:0.016479838639497757.   
Epoch: 537 |Batch: 000 | loss: 0.207175 | reconstruction_loss: 0.190900 | z_kl_loss: 0.016275 | accu: 0.970755 Binary_Cross_Entropy:0.19089952111244202.   KL-D:0.01627539098262787.   
Epoch: 538 |Batch: 000 | loss: 0.198054 | reconstruction_loss: 0.182099 | z_kl_loss: 0.015955 | accu: 0.971479 Binary_Cross_Entropy:0.18209870159626007.   KL-D:0.01595500484108925.   
Epoch: 539 |Batch: 000 | loss: 0.207490 | reconstruction_loss: 0.190896 | z_kl_loss: 0.016594 | accu: 0.970311 Binary_Cross_Entropy:0.19089625775814056.   KL-D:0.01659383997321129.   
Epoch: 540 |Batch: 000 | loss: 0.206283 | reconstruction_loss: 0.190168 | z_kl_loss: 0.016114 | accu: 0.972004 Binary_Cross_Entropy:0.1901683360338211.   KL-D:0.01611422188580036.   
Epoch: 541 |Batch: 000 | loss: 0.197477 | reconstruction_loss: 0.182432 | z_kl_loss: 0.015045 | accu: 0.972090 Binary_Cross_Entropy:0.18243160843849182.   KL-D:0.015045061707496643.   
Epoch: 542 |Batch: 000 | loss: 0.203439 | reconstruction_loss: 0.188185 | z_kl_loss: 0.015253 | accu: 0.969910 Binary_Cross_Entropy:0.1881851702928543.   KL-D:0.01525348611176014.   
Epoch: 543 |Batch: 000 | loss: 0.202781 | reconstruction_loss: 0.187819 | z_kl_loss: 0.014962 | accu: 0.970323 Binary_Cross_Entropy:0.1878192126750946.   KL-D:0.01496171671897173.   
Epoch: 544 |Batch: 000 | loss: 0.211222 | reconstruction_loss: 0.196431 | z_kl_loss: 0.014791 | accu: 0.970635 Binary_Cross_Entropy:0.19643105566501617.   KL-D:0.01479098666459322.   
Epoch: 545 |Batch: 000 | loss: 0.201140 | reconstruction_loss: 0.185620 | z_kl_loss: 0.015520 | accu: 0.972097 Binary_Cross_Entropy:0.1856199949979782.   KL-D:0.015519966371357441.   
Epoch: 546 |Batch: 000 | loss: 0.209582 | reconstruction_loss: 0.193061 | z_kl_loss: 0.016521 | accu: 0.970795 Binary_Cross_Entropy:0.19306118786334991.   KL-D:0.01652063988149166.   
Epoch: 547 |Batch: 000 | loss: 0.199485 | reconstruction_loss: 0.183782 | z_kl_loss: 0.015703 | accu: 0.972063 Binary_Cross_Entropy:0.183782160282135.   KL-D:0.015703044831752777.   
Epoch: 548 |Batch: 000 | loss: 0.209090 | reconstruction_loss: 0.192712 | z_kl_loss: 0.016378 | accu: 0.970092 Binary_Cross_Entropy:0.1927119493484497.   KL-D:0.016377680003643036.   
Epoch: 549 |Batch: 000 | loss: 0.201197 | reconstruction_loss: 0.185727 | z_kl_loss: 0.015470 | accu: 0.970853 Binary_Cross_Entropy:0.1857268214225769.   KL-D:0.015470382757484913.   
Epoch: 550 |Batch: 000 | loss: 0.206334 | reconstruction_loss: 0.189941 | z_kl_loss: 0.016393 | accu: 0.969681 Binary_Cross_Entropy:0.18994085490703583.   KL-D:0.01639338955283165.   
Epoch: 551 |Batch: 000 | loss: 0.196234 | reconstruction_loss: 0.180474 | z_kl_loss: 0.015760 | accu: 0.972624 Binary_Cross_Entropy:0.1804744154214859.   KL-D:0.015759801492094994.   
Epoch: 552 |Batch: 000 | loss: 0.208142 | reconstruction_loss: 0.191383 | z_kl_loss: 0.016759 | accu: 0.970859 Binary_Cross_Entropy:0.19138306379318237.   KL-D:0.016759322956204414.   
Epoch: 553 |Batch: 000 | loss: 0.207063 | reconstruction_loss: 0.190355 | z_kl_loss: 0.016708 | accu: 0.971818 Binary_Cross_Entropy:0.19035492837429047.   KL-D:0.016707921400666237.   
Epoch: 554 |Batch: 000 | loss: 0.194520 | reconstruction_loss: 0.177733 | z_kl_loss: 0.016787 | accu: 0.971739 Binary_Cross_Entropy:0.17773304879665375.   KL-D:0.01678655296564102.   
Epoch: 555 |Batch: 000 | loss: 0.196189 | reconstruction_loss: 0.180227 | z_kl_loss: 0.015963 | accu: 0.971180 Binary_Cross_Entropy:0.18022657930850983.   KL-D:0.015962766483426094.   
Epoch: 556 |Batch: 000 | loss: 0.205393 | reconstruction_loss: 0.188651 | z_kl_loss: 0.016743 | accu: 0.971134 Binary_Cross_Entropy:0.18865051865577698.   KL-D:0.01674281246960163.   
Epoch: 557 |Batch: 000 | loss: 0.200284 | reconstruction_loss: 0.183717 | z_kl_loss: 0.016567 | accu: 0.972246 Binary_Cross_Entropy:0.18371674418449402.   KL-D:0.016567127779126167.   
Epoch: 558 |Batch: 000 | loss: 0.198064 | reconstruction_loss: 0.182202 | z_kl_loss: 0.015862 | accu: 0.973199 Binary_Cross_Entropy:0.1822015643119812.   KL-D:0.015862256288528442.   
Epoch: 559 |Batch: 000 | loss: 0.201057 | reconstruction_loss: 0.185330 | z_kl_loss: 0.015727 | accu: 0.971632 Binary_Cross_Entropy:0.18532970547676086.   KL-D:0.01572694443166256.   
Epoch: 560 |Batch: 000 | loss: 0.204613 | reconstruction_loss: 0.189225 | z_kl_loss: 0.015388 | accu: 0.969721 Binary_Cross_Entropy:0.18922458589076996.   KL-D:0.01538826897740364.   
Epoch: 561 |Batch: 000 | loss: 0.208441 | reconstruction_loss: 0.193038 | z_kl_loss: 0.015403 | accu: 0.969553 Binary_Cross_Entropy:0.19303785264492035.   KL-D:0.01540288608521223.   
Epoch: 562 |Batch: 000 | loss: 0.199232 | reconstruction_loss: 0.184675 | z_kl_loss: 0.014556 | accu: 0.971559 Binary_Cross_Entropy:0.18467527627944946.   KL-D:0.01455630548298359.   
Epoch: 563 |Batch: 000 | loss: 0.194673 | reconstruction_loss: 0.179889 | z_kl_loss: 0.014784 | accu: 0.972173 Binary_Cross_Entropy:0.17988881468772888.   KL-D:0.014783911406993866.   
Epoch: 564 |Batch: 000 | loss: 0.207897 | reconstruction_loss: 0.192097 | z_kl_loss: 0.015800 | accu: 0.969936 Binary_Cross_Entropy:0.1920967996120453.   KL-D:0.015799982473254204.   
Epoch: 565 |Batch: 000 | loss: 0.201717 | reconstruction_loss: 0.186505 | z_kl_loss: 0.015212 | accu: 0.971933 Binary_Cross_Entropy:0.18650487065315247.   KL-D:0.015211936086416245.   
Epoch: 566 |Batch: 000 | loss: 0.204046 | reconstruction_loss: 0.189135 | z_kl_loss: 0.014911 | accu: 0.970760 Binary_Cross_Entropy:0.1891348510980606.   KL-D:0.01491132564842701.   
Epoch: 567 |Batch: 000 | loss: 0.207776 | reconstruction_loss: 0.192959 | z_kl_loss: 0.014816 | accu: 0.970044 Binary_Cross_Entropy:0.19295939803123474.   KL-D:0.014816409908235073.   
Epoch: 568 |Batch: 000 | loss: 0.193894 | reconstruction_loss: 0.179617 | z_kl_loss: 0.014277 | accu: 0.972802 Binary_Cross_Entropy:0.1796170473098755.   KL-D:0.014276878908276558.   
Epoch: 569 |Batch: 000 | loss: 0.193994 | reconstruction_loss: 0.179899 | z_kl_loss: 0.014095 | accu: 0.972210 Binary_Cross_Entropy:0.1798989176750183.   KL-D:0.014095193706452847.   
Epoch: 570 |Batch: 000 | loss: 0.201709 | reconstruction_loss: 0.187379 | z_kl_loss: 0.014330 | accu: 0.971383 Binary_Cross_Entropy:0.1873786449432373.   KL-D:0.014330155216157436.   
Epoch: 571 |Batch: 000 | loss: 0.197931 | reconstruction_loss: 0.183889 | z_kl_loss: 0.014042 | accu: 0.971555 Binary_Cross_Entropy:0.183889240026474.   KL-D:0.014042172580957413.   
Epoch: 572 |Batch: 000 | loss: 0.200219 | reconstruction_loss: 0.186463 | z_kl_loss: 0.013756 | accu: 0.970937 Binary_Cross_Entropy:0.18646298348903656.   KL-D:0.013755928725004196.   
Epoch: 573 |Batch: 000 | loss: 0.196034 | reconstruction_loss: 0.182006 | z_kl_loss: 0.014027 | accu: 0.970987 Binary_Cross_Entropy:0.182006374001503.   KL-D:0.014027414843440056.   
Epoch: 574 |Batch: 000 | loss: 0.195562 | reconstruction_loss: 0.180338 | z_kl_loss: 0.015224 | accu: 0.973310 Binary_Cross_Entropy:0.18033777177333832.   KL-D:0.015223841182887554.   
Epoch: 575 |Batch: 000 | loss: 0.208021 | reconstruction_loss: 0.191784 | z_kl_loss: 0.016237 | accu: 0.970813 Binary_Cross_Entropy:0.19178438186645508.   KL-D:0.01623689942061901.   
Epoch: 576 |Batch: 000 | loss: 0.199739 | reconstruction_loss: 0.184369 | z_kl_loss: 0.015369 | accu: 0.972908 Binary_Cross_Entropy:0.1843692511320114.   KL-D:0.015369483269751072.   
Epoch: 577 |Batch: 000 | loss: 0.197955 | reconstruction_loss: 0.182952 | z_kl_loss: 0.015003 | accu: 0.971741 Binary_Cross_Entropy:0.1829521507024765.   KL-D:0.015003236941993237.   
Epoch: 578 |Batch: 000 | loss: 0.202433 | reconstruction_loss: 0.187259 | z_kl_loss: 0.015173 | accu: 0.970274 Binary_Cross_Entropy:0.18725939095020294.   KL-D:0.015173490159213543.   
Epoch: 579 |Batch: 000 | loss: 0.206332 | reconstruction_loss: 0.191357 | z_kl_loss: 0.014975 | accu: 0.969114 Binary_Cross_Entropy:0.19135701656341553.   KL-D:0.014975234866142273.   
Epoch: 580 |Batch: 000 | loss: 0.212246 | reconstruction_loss: 0.197603 | z_kl_loss: 0.014644 | accu: 0.970414 Binary_Cross_Entropy:0.19760268926620483.   KL-D:0.014643806964159012.   
Epoch: 581 |Batch: 000 | loss: 0.196080 | reconstruction_loss: 0.179262 | z_kl_loss: 0.016819 | accu: 0.975074 Binary_Cross_Entropy:0.1792616844177246.   KL-D:0.016818610951304436.   
Epoch: 582 |Batch: 000 | loss: 0.198208 | reconstruction_loss: 0.178008 | z_kl_loss: 0.020200 | accu: 0.973506 Binary_Cross_Entropy:0.17800818383693695.   KL-D:0.020200297236442566.   
Epoch: 583 |Batch: 000 | loss: 0.208972 | reconstruction_loss: 0.185607 | z_kl_loss: 0.023366 | accu: 0.970901 Binary_Cross_Entropy:0.18560679256916046.   KL-D:0.02336566336452961.   
Epoch: 584 |Batch: 000 | loss: 0.207730 | reconstruction_loss: 0.182646 | z_kl_loss: 0.025084 | accu: 0.970582 Binary_Cross_Entropy:0.1826457679271698.   KL-D:0.025084326043725014.   
Epoch: 585 |Batch: 000 | loss: 0.205446 | reconstruction_loss: 0.179750 | z_kl_loss: 0.025695 | accu: 0.970489 Binary_Cross_Entropy:0.17975039780139923.   KL-D:0.02569524198770523.   
Epoch: 586 |Batch: 000 | loss: 0.211326 | reconstruction_loss: 0.184359 | z_kl_loss: 0.026967 | accu: 0.970946 Binary_Cross_Entropy:0.18435931205749512.   KL-D:0.026967160403728485.   
Epoch: 587 |Batch: 000 | loss: 0.206247 | reconstruction_loss: 0.179196 | z_kl_loss: 0.027050 | accu: 0.973628 Binary_Cross_Entropy:0.17919637262821198.   KL-D:0.027050193399190903.   
Epoch: 588 |Batch: 000 | loss: 0.215278 | reconstruction_loss: 0.188912 | z_kl_loss: 0.026366 | accu: 0.973022 Binary_Cross_Entropy:0.18891212344169617.   KL-D:0.02636614441871643.   
Epoch: 589 |Batch: 000 | loss: 0.205430 | reconstruction_loss: 0.179837 | z_kl_loss: 0.025593 | accu: 0.971906 Binary_Cross_Entropy:0.1798369586467743.   KL-D:0.025592973455786705.   
Epoch: 590 |Batch: 000 | loss: 0.219141 | reconstruction_loss: 0.193781 | z_kl_loss: 0.025360 | accu: 0.968697 Binary_Cross_Entropy:0.19378098845481873.   KL-D:0.025360170751810074.   
Epoch: 591 |Batch: 000 | loss: 0.216690 | reconstruction_loss: 0.191473 | z_kl_loss: 0.025217 | accu: 0.968397 Binary_Cross_Entropy:0.19147315621376038.   KL-D:0.025216879323124886.   
Epoch: 592 |Batch: 000 | loss: 0.211092 | reconstruction_loss: 0.186362 | z_kl_loss: 0.024729 | accu: 0.970762 Binary_Cross_Entropy:0.18636231124401093.   KL-D:0.024729203432798386.   
Epoch: 593 |Batch: 000 | loss: 0.208073 | reconstruction_loss: 0.183682 | z_kl_loss: 0.024392 | accu: 0.972278 Binary_Cross_Entropy:0.18368184566497803.   KL-D:0.024391645565629005.   
Epoch: 594 |Batch: 000 | loss: 0.209088 | reconstruction_loss: 0.185741 | z_kl_loss: 0.023347 | accu: 0.974154 Binary_Cross_Entropy:0.18574130535125732.   KL-D:0.02334660477936268.   
Epoch: 595 |Batch: 000 | loss: 0.196333 | reconstruction_loss: 0.174422 | z_kl_loss: 0.021911 | accu: 0.973167 Binary_Cross_Entropy:0.17442165315151215.   KL-D:0.021910905838012695.   
Epoch: 596 |Batch: 000 | loss: 0.208676 | reconstruction_loss: 0.187289 | z_kl_loss: 0.021387 | accu: 0.969890 Binary_Cross_Entropy:0.18728910386562347.   KL-D:0.0213873740285635.   
Epoch: 597 |Batch: 000 | loss: 0.195610 | reconstruction_loss: 0.176542 | z_kl_loss: 0.019067 | accu: 0.971348 Binary_Cross_Entropy:0.17654235661029816.   KL-D:0.019067393615841866.   
Epoch: 598 |Batch: 000 | loss: 0.191413 | reconstruction_loss: 0.174278 | z_kl_loss: 0.017135 | accu: 0.972468 Binary_Cross_Entropy:0.1742779165506363.   KL-D:0.017134947702288628.   
Epoch: 599 |Batch: 000 | loss: 0.200924 | reconstruction_loss: 0.184129 | z_kl_loss: 0.016795 | accu: 0.972790 Binary_Cross_Entropy:0.18412913382053375.   KL-D:0.016795067116618156.   
Epoch: 600 |Batch: 000 | loss: 0.199405 | reconstruction_loss: 0.182862 | z_kl_loss: 0.016543 | accu: 0.973173 Binary_Cross_Entropy:0.18286189436912537.   KL-D:0.016543349251151085.   
Epoch: 601 |Batch: 000 | loss: 0.201404 | reconstruction_loss: 0.185085 | z_kl_loss: 0.016319 | accu: 0.972741 Binary_Cross_Entropy:0.18508455157279968.   KL-D:0.01631944626569748.   
Epoch: 602 |Batch: 000 | loss: 0.194022 | reconstruction_loss: 0.178032 | z_kl_loss: 0.015990 | accu: 0.972140 Binary_Cross_Entropy:0.17803160846233368.   KL-D:0.0159902423620224.   
Epoch: 603 |Batch: 000 | loss: 0.209620 | reconstruction_loss: 0.192731 | z_kl_loss: 0.016889 | accu: 0.970268 Binary_Cross_Entropy:0.19273078441619873.   KL-D:0.016889061778783798.   
Epoch: 604 |Batch: 000 | loss: 0.231556 | reconstruction_loss: 0.206742 | z_kl_loss: 0.024814 | accu: 0.972834 Binary_Cross_Entropy:0.20674191415309906.   KL-D:0.024814261123538017.   
Epoch: 605 |Batch: 000 | loss: 0.247315 | reconstruction_loss: 0.213122 | z_kl_loss: 0.034193 | accu: 0.972721 Binary_Cross_Entropy:0.2131216824054718.   KL-D:0.034193314611911774.   
Epoch: 606 |Batch: 000 | loss: 0.231516 | reconstruction_loss: 0.190273 | z_kl_loss: 0.041243 | accu: 0.971238 Binary_Cross_Entropy:0.19027264416217804.   KL-D:0.04124290496110916.   
Epoch: 607 |Batch: 000 | loss: 0.237246 | reconstruction_loss: 0.190368 | z_kl_loss: 0.046878 | accu: 0.968644 Binary_Cross_Entropy:0.19036783277988434.   KL-D:0.04687787592411041.   
Epoch: 608 |Batch: 000 | loss: 0.244194 | reconstruction_loss: 0.192615 | z_kl_loss: 0.051579 | accu: 0.968208 Binary_Cross_Entropy:0.19261491298675537.   KL-D:0.051579177379608154.   
Epoch: 609 |Batch: 000 | loss: 0.250896 | reconstruction_loss: 0.195424 | z_kl_loss: 0.055472 | accu: 0.971609 Binary_Cross_Entropy:0.19542399048805237.   KL-D:0.055471811443567276.   
Epoch: 610 |Batch: 000 | loss: 0.252574 | reconstruction_loss: 0.193890 | z_kl_loss: 0.058684 | accu: 0.974662 Binary_Cross_Entropy:0.19389046728610992.   KL-D:0.05868387967348099.   
Epoch: 611 |Batch: 000 | loss: 0.251995 | reconstruction_loss: 0.191896 | z_kl_loss: 0.060099 | accu: 0.971694 Binary_Cross_Entropy:0.1918964833021164.   KL-D:0.06009886786341667.   
Epoch: 612 |Batch: 000 | loss: 0.247583 | reconstruction_loss: 0.188385 | z_kl_loss: 0.059198 | accu: 0.971364 Binary_Cross_Entropy:0.18838544189929962.   KL-D:0.05919770151376724.   
Epoch: 613 |Batch: 000 | loss: 0.242141 | reconstruction_loss: 0.183498 | z_kl_loss: 0.058644 | accu: 0.970210 Binary_Cross_Entropy:0.1834978610277176.   KL-D:0.058643560856580734.   
Epoch: 614 |Batch: 000 | loss: 0.248123 | reconstruction_loss: 0.189495 | z_kl_loss: 0.058628 | accu: 0.969092 Binary_Cross_Entropy:0.18949474394321442.   KL-D:0.05862823501229286.   
Epoch: 615 |Batch: 000 | loss: 0.238562 | reconstruction_loss: 0.180538 | z_kl_loss: 0.058024 | accu: 0.970947 Binary_Cross_Entropy:0.1805381029844284.   KL-D:0.05802386254072189.   
Epoch: 616 |Batch: 000 | loss: 0.243580 | reconstruction_loss: 0.186718 | z_kl_loss: 0.056862 | accu: 0.972616 Binary_Cross_Entropy:0.18671828508377075.   KL-D:0.05686214193701744.   
Epoch: 617 |Batch: 000 | loss: 0.235529 | reconstruction_loss: 0.182131 | z_kl_loss: 0.053397 | accu: 0.972443 Binary_Cross_Entropy:0.18213136494159698.   KL-D:0.053397297859191895.   
Epoch: 618 |Batch: 000 | loss: 0.232012 | reconstruction_loss: 0.183213 | z_kl_loss: 0.048798 | accu: 0.971065 Binary_Cross_Entropy:0.1832132786512375.   KL-D:0.04879824072122574.   
Epoch: 619 |Batch: 000 | loss: 0.224312 | reconstruction_loss: 0.180575 | z_kl_loss: 0.043737 | accu: 0.970594 Binary_Cross_Entropy:0.18057502806186676.   KL-D:0.04373744875192642.   
Epoch: 620 |Batch: 000 | loss: 0.214139 | reconstruction_loss: 0.175221 | z_kl_loss: 0.038918 | accu: 0.972034 Binary_Cross_Entropy:0.17522095143795013.   KL-D:0.03891798108816147.   
Epoch: 621 |Batch: 000 | loss: 0.212109 | reconstruction_loss: 0.177318 | z_kl_loss: 0.034791 | accu: 0.972735 Binary_Cross_Entropy:0.17731834948062897.   KL-D:0.03479107841849327.   
Epoch: 622 |Batch: 000 | loss: 0.213521 | reconstruction_loss: 0.182555 | z_kl_loss: 0.030966 | accu: 0.974820 Binary_Cross_Entropy:0.18255537748336792.   KL-D:0.03096572309732437.   
Epoch: 623 |Batch: 000 | loss: 0.214072 | reconstruction_loss: 0.185543 | z_kl_loss: 0.028528 | accu: 0.972015 Binary_Cross_Entropy:0.18554340302944183.   KL-D:0.028528479859232903.   
Epoch: 624 |Batch: 000 | loss: 0.217159 | reconstruction_loss: 0.190091 | z_kl_loss: 0.027068 | accu: 0.970190 Binary_Cross_Entropy:0.19009096920490265.   KL-D:0.027067584916949272.   
Epoch: 625 |Batch: 000 | loss: 0.205489 | reconstruction_loss: 0.180008 | z_kl_loss: 0.025481 | accu: 0.971218 Binary_Cross_Entropy:0.18000778555870056.   KL-D:0.02548111602663994.   
Epoch: 626 |Batch: 000 | loss: 0.205456 | reconstruction_loss: 0.180582 | z_kl_loss: 0.024874 | accu: 0.972749 Binary_Cross_Entropy:0.18058186769485474.   KL-D:0.024873999878764153.   
Epoch: 627 |Batch: 000 | loss: 0.205570 | reconstruction_loss: 0.180988 | z_kl_loss: 0.024582 | accu: 0.973485 Binary_Cross_Entropy:0.18098817765712738.   KL-D:0.024581819772720337.   
Epoch: 628 |Batch: 000 | loss: 0.197458 | reconstruction_loss: 0.174084 | z_kl_loss: 0.023374 | accu: 0.973637 Binary_Cross_Entropy:0.17408369481563568.   KL-D:0.023374348878860474.   
Epoch: 629 |Batch: 000 | loss: 0.205262 | reconstruction_loss: 0.182275 | z_kl_loss: 0.022987 | accu: 0.972127 Binary_Cross_Entropy:0.18227480351924896.   KL-D:0.02298707887530327.   
